"model"	"type_id"	"id"	"kategorie"	"rodina"	"typ"	"t_aed_klasifikace"	"t_aed_system"	"t_oznaceni_typu"	"t_popis"
TERN_1201_DSP_D147_SO01_SHZ	"864944"	"1192985"	Rozstřikovače	Sprinkler visící s deflektorem	REI45_Sprinkler_Visici_1_2 68C K80 Podstrik	TRBK	PV		Standard Response Upright Sprinkler
TERN_1201_DSP_D147_SO01_SHZ	"863420"	"1366298"	Rozstřikovače	Sprinkler visící s krycí rozetou	REI45_Sprinkler_Podhled_1_2 68C K80	TRBK	PV		Standard Response Upright Sprinkler
TERN_1201_DSP_D11_SO01_ASR	"4895773"	"4895789"	Instalační zařizovací předměty	Střešní vtok-jednoduchý	Střešní vtok-jednoduchý	NEVYKAZOVAT			
TERN_1201_DSP_D144_SO01_ESI	"5314637"	"7091911"	Osvětlovací tělesa	Světlo_čtverec_uni (2020)	B3 Indigo přisazené	KABK	SIL		"1x 20 W, 2750 lm, Ra 80, 4000K"
TERN_1201_DSP_D144_SO01_ESI	"5314635"	"7137106"	Osvětlovací tělesa	Světlo_čtverec_uni (2020)	C1 Hermes H	KABK	SIL		"1x 40 W, 5500 lm, Ra 80, 4000K"
TERN_1201_DSP_D144_SO01_ESI	"7150665"	"7150802"	Osvětlovací tělesa	Světlo_čtverec_uni (2020)	C2 Hermes H	KABK	SIL		"1x 40 W, 5500 lm, Ra 80, 4000K"
TERN_1201_DSP_D144_SO01_ESI	"7151190"	"7151180"	Osvětlovací tělesa	Světlo_čtverec_uni (2020)	D2	KABK	SIL		"1x 20 W, 2750 lm, Ra 80, 4000K"
TERN_1201_DSP_D144_SO01_ESI	"7151585"	"7151575"	Osvětlovací tělesa	Světlo_čtverec_uni (2020)	D3	KABK	SIL		"1x 20 W, 2750 lm, Ra 80, 4000K"
TERN_1201_DSP_D144_SO01_ESI	"7149524"	"7149530"	Osvětlovací tělesa	Světlo_čtverec_uni (2020)	N3C	KABK	SIL		"1x 3 W, 325 lm, Ra 80, 4000K"
TERN_1201_DSP_D144_SO01_ESI	"7091937"	"7152027"	Osvětlovací tělesa	Světlo_čtverec_uni (2020)	N6C	KABK	SIL		"1x 3 W, 325 lm, Ra 80, 4000K"
TERN_1201_DSP_D144_SO01_ESI	"7091935"	"7091941"	Osvětlovací tělesa	Světlo_čtverec_uni (2020)	N7C	KABK	SIL		"1x 3 W, 325 lm, Ra 80, 4000K"
TERN_1201_DSP_D144_SO01_ESI	"5314631"	"7091982"	Osvětlovací tělesa	Světlo_čtverec_uni (2020)	N7P	KABK	SIL		"1x 3 W, 325 lm, Ra 80, 4000K"
TERN_1201_DSP_D144_SO01_ESI	"6102768"	"7091274"	Osvětlovací tělesa	Světlo_MALE_čtverec_uni (2019)	A1 Office Back Gen 2	KABK	SIL		
TERN_1201_DSP_D144_SO01_ESI	"7091864"	"7091866"	Osvětlovací tělesa	Světlo_MALE_kruhové_uni (2019)	A2 Downlight vestavný	KABK	SIL		
TERN_1201_DSP_D144_SO01_ESI	"7151616"	"7151604"	Osvětlovací tělesa	Světlo_MALE_kruhové_uni (2019)	A3	KABK	SIL		
TERN_1201_DSP_D144_SO01_ESI	"7091869"	"7091868"	Osvětlovací tělesa	Světlo_MALE_kruhové_uni (2019)	B1 Downlight přisazený	KABK	SIL		
TERN_1201_DSP_D144_SO01_ESI	"6330388"	"7091501"	Osvětlovací tělesa	Světlo_MALE_kruhové_uni (2019)	B2 Downlight přisazený	KABK	SIL		
TERN_1201_DSP_D144_SO01_ESI	"7150929"	"7150918"	Osvětlovací tělesa	Světlo_MALE_kruhové_uni (2019)	D1	KABK	SIL		
TERN_1201_DSP_D11_SO01_FAC	"3788980"	"3788444"	Panely obvodového pláště	System Panel	BA_LOP_Panel_parter	LOP	SOUC		tep. i. + hliníkový porvch
TERN_1201_DSP_D11_SO01_FAC	"3462895"	"3653690"	Panely obvodového pláště	System Panel	BA_LOP_Panel_terrace	LOP	SOUC		tep. i. + hliníkový porvch
TERN_1201_DSP_D11_SO01_FAC	"3491718"	"3335414"	Panely obvodového pláště	System Panel	BA-Glazed_ext	LOP	SOUC	"04"	Číre zasklení
TERN_1201_DSP_D11_SO01_FAC	"3613825"	"3545060"	Panely obvodového pláště	System Panel	BA-Glazed_ext - PARTER	LOP	SOUC		Číre zasklení
TERN_1201_DSP_D11_SO01_FAC	"3758062"	"3757876"	Panely obvodového pláště	System Panel	BA-Glazed_ext_opaque	LOP	SOUC		
TERN_1201_DSP_D11_SO01_FAC	"4043919"	"3552227"	Panely obvodového pláště	System Panel	BA-Glazed_ext_opaque_PARTER	LOP	SOUC		Opakní zasklení
TERN_1201_DSP_D11_SO01_FAC	"3457621"	"3440922"	Panely obvodového pláště	System Panel	BA-Glazed_structural	LOP	SOUC		Čiré zasklení
TERN_1201_DSP_D11_SO01_FAC	"3486868"	"3440930"	Panely obvodového pláště	System Panel	BA-Glazed_structural - opaque	LOP	SOUC		Opakní zasklení
TERN_1201_DSP_D11_SO01_FAC	"3618877"	"3492725"	Panely obvodového pláště	System Panel	BA-Glazed_structural - opaque 2-7NP	LOP	SOUC		Opakní zasklení
TERN_1201_DSP_D11_SO01_FAC	"12611"	"3196568"	Panely obvodového pláště	System Panel	Glazed				
TERN_1201_DSP_D11_SO01_FAC	"2828083"	"3926210"	Panely obvodového pláště	System Panel	SkylightCB	VOE	D		Karuselové dveře
TERN_1201_DSP_D11_SO01_FAC	"35764"	"3440915"	Panely obvodového pláště	System Panel	Solid				
TERN_1201_DSP_D11_SO01_FAC	"94972"	"3105966"	Panely obvodového pláště	System Panel	Wall				
TERN_1201_DSP_D141_SO01_ZTI	"960723"	"2938739"	Instalační zařizovací předměty	TOPWET_Terasová vpust TWT(E) 110 S	TWT 110 BIT S svislé provedení, manžeta z asfaltového pásu			DVORNÍ VTOK DN100	Vpusť
TERN_1201_DSP_D11_SO01_FAC	"3618772"	"3617341"	Příčle obvodového pláště	Trapezoid Corner Mullion	"300x150mm_parter"	LOP	SOUC		Bezrámový lepený spoj
TERN_1201_DSP_D11_SO01_ASR	"5580648"	"5580692"	Truhlářské výrobky	Trubka	KB_zách_system	TZKO	OV		
TERN_1201_DSP_D11_SO01_ASR	"5668273"	"5668351"	Instalační zařizovací předměty	Turniket	Turniket	TZKO	OV		Turniket
TERN_1201_DSP_D141_SO01_ZTI	"1652221"	"2292944"	Instalační zařizovací předměty	Umyvadlo	Umyvadlo se stojánkovou baterií	TRBK	SK	U	
TERN_1201_DSP_D11_SO01_ASR	"4012081"	"5662858"	Instalační zařizovací předměty	Umyvadlo hranaté	"400x310"	GRAF			
TERN_1201_DSP_D11_SO01_ASR	"4012083"	"4012103"	Instalační zařizovací předměty	Umyvadlo hranaté	"600x470"	NEVYKAZOVAT			
TERN_1201_DSP_D11_SO01_ASR	"4014457"	"4014473"	Instalační zařizovací předměty	Urinál	Urinál	NEVYKAZOVAT			
TERN_1201_DSP_D147_SO01_SHZ	"1718307"	"1718448"	Elektrické vybavení	Ustredna poruchovych stavu	Ustredna poruchovych stavu				
TERN_1201_DSP_D11_SO01_FAC	"3658746"	"3654621"	Příčle obvodového pláště	V Corner Mullion	"150x150mm_terrace"	LOP	SOUC		
TERN_1201_DSP_D11_SO01_FAC	"3783614"	"3784139"	Podhledy	Vícevrstvý podhled	BA_Ceiling_sofit	POD	SKLADBA		Kovový panel na roštu
TERN_1201_DSP_D11_SO01_FAC	"3783947"	"3783567"	Podhledy	Vícevrstvý podhled	BA_Ceiling_sofit + tep i	POD	SKLADBA		
TERN_1201_DSP_D11_SO01_ASR	"4745837"	"4744368"	Podhledy	Vícevrstvý podhled	Podhled IZOLET_120mm	PDI	SKLADBA		Podhled Izolet tl. 120mm
TERN_1201_DSP_D11_SO01_ASR	"313142"	"4304215"	Podhledy	Vícevrstvý podhled	SDK podhled 100 mm	POD	SKLADBA		Sádrokartonový podhled tl. 100 mm
TERN_1201_DSP_D11_SO01_ASR	"5583969"	"5583395"	Podhledy	Vícevrstvý podhled	SDK podhled 80 EI 90 S/Z	POD	SKLADBA		Sádrokartonový podhled tl. 100 mm
TERN_1201_DSP_D11_SO01_ASR	"5619276"	"5619279"	Dveře	vrata sekční	vrata 2700x3000	VOE	VOO	D.42	
TERN_1201_DSP_D11_SO01_ASR	"5006217"	"5006654"	Instalační zařizovací předměty	Výlevka závěsná	Výleka závěsná	NEVYKAZOVAT			Výlevka závěsná keramická
TERN_1201_DSP_D141_SO01_ZTI	"2328370"	"2363556"	Instalační zařizovací předměty	Výlevka_předstěnový instalační systém_vodovod_zadní připojení	Výlevka_předstěnový instalační systém_vodovod_zadní připojení	TRBK	SK	VL	Výlevka Duravit kat.č. 0050011000_Předstěnový instalační systém_nástěnná baterie, Zuna, 150 mm, s ramínkem plochým rovným 250 mm, chrom
TERN_1201_DSP_D144_SO01_ESI	"1805730"	"7169287"	Elektrická tělesa	Vývod 230V	Vývod 230V	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"7203344"	"7203347"	Elektrická tělesa	Vývod 230V	Vývod 230V OSV	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"7167603"	"7167606"	Elektrická tělesa	Vývod 230V	Vývod 230V turniket	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"6092900"	"7171941"	Elektrická tělesa	Vývod 230V	Vývod 230V VZT	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"2702985"	"7170173"	Elektrická tělesa	Vývod 230V	Vývod 230V Žaluzie	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"5534145"	"7169230"	Elektrická tělesa	Vývod 400V	Vývod 400V	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"7162782"	"7162765"	Elektrická tělesa	Vývod 400V	Vývod 400V čerpadlo	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"6092384"	"7169473"	Elektrická tělesa	Vývod 400V	Vývod 400V Vrata	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"5533247"	"7162629"	Elektrická tělesa	Vývod 400V	Vývod 400V Výtah	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"6092529"	"7172274"	Elektrická tělesa	Vývod 400V	Vývod 400V VZT	KABK	SIL		Vývod
TERN_1201_DSP_D144_SO01_ESI	"7191953"	"7174792"	Elektrická tělesa	Vývod DATA	Vývod DATA				Vývod
TERN_1201_DSP_D11_SO01_ASR	"4011056"	"4011072"	Instalační zařizovací předměty	WC závěsné	WC závěsné	NEVYKAZOVAT			
TERN_1201_DSP_D141_SO01_ZTI	"1651783"	"2292730"	Instalační zařizovací předměty	WC_předstěnový instalační systém_vodovod_horní připojení	WC_předstěnový instalační systém_vodovod_horní připojení	TRBK	SK	WC	Předstěnový instalační systém
TERN_1201_DSP_D11_SO01_FAC	"3697114"	"3696755"	Zábradlí	Zábradlí	Glass_Panel_TERRACE	PS	SOUC		Prosklené zábradlí
TERN_1201_DSP_D11_SO01_ASR	"5577859"	"5577597"	Zábradlí	Zábradlí	Madlo střecha	TZKO	ZV		
TERN_1201_DSP_D11_SO01_ASR	"3960450"	"4565946"	Zábradlí	Zábradlí	Madlo, v. 900 mm	TZKO	ZV		
TERN_1201_DSP_D11_SO01_ASR	"25223"	"4604980"	Zábradlí	Zábradlí	Zábradlí ocelové, svislé sloupky, dřevěné madlo, v.1000 mm	TZKO	ZV		
TERN_1201_DSP_D11_SO01_ASR	"5233819"	"4059363"	Stěny	Základní stěna	"1_Beton_zdivo_100"	STI	PT		Zdivo z betonových tvárnic tl. 100 mm
TERN_1201_DSP_D11_SO01_ASR	"4433902"	"4059151"	Stěny	Základní stěna	"1_Beton_zdivo_150"	STI	BZ		Zdivo z betonových tvárnic tl. 150 mm
TERN_1201_DSP_D11_SO01_ASR	"4433910"	"4212907"	Stěny	Základní stěna	"1_Beton_zdivo_200"	STI	PT		Zdivo z betonových tvárnic tl. 200 mm
TERN_1201_DSP_D11_SO01_ASR	"3960059"	"4060086"	Stěny	Základní stěna	"2_SDK_100"	PDI	SKLADBA		Sádrokartonová příčka tl. 100 mm
TERN_1201_DSP_D11_SO01_ASR	"3972197"	"4121226"	Stěny	Základní stěna	"2_SDK_150"	STI	SKLADBA		Sádrokartonová příčka tl. 150 mm
TERN_1201_DSP_D11_SO01_ASR	"4015133"	"4021452"	Stěny	Základní stěna	"2_SDK_200"	STI	SKLADBA		Sádrokartonová příčka tl. 200 mm
TERN_1201_DSP_D11_SO01_ASR	"4059483"	"4064709"	Stěny	Základní stěna	"2_SDK_250"	STI	SKLADBA		Sádrokartonová příčka tl. 250 mm
TERN_1201_DSP_D11_SO01_ASR	"5652442"	"5652743"	Stěny	Základní stěna	"2_SDK_50 - předstěna"	STI	SKLADBA		Sádrokartonová příčka tl. 250 mm
TERN_1201_DSP_D11_SO01_ASR	"5729102"	"5729020"	Stěny	Základní stěna	"3_250_XPS"	STE	SKLADBA		Extrudovaný polystyren tl. 80 mm
TERN_1201_DSP_D11_SO01_ASR	"5359384"	"5359487"	Stěny	Základní stěna	"3_80_EPS"	STE	SKLADBA		Expandovaný polystyren tl. 80 mm
TERN_1201_DSP_D11_SO01_ASR	"5622846"	"5622848"	Stěny	Základní stěna	"3_80_XPS"	STE	SKLADBA		Extrudovaný polystyren tl. 80 mm
TERN_1201_DSP_D11_SO01_ASR	"5358669"	"5358630"	Stěny	Základní stěna	"3_KZS_160_EPS"	STE	SKLADBA		Kontaktní zateplovací systém tl. 160 mm, expandovaný polystyren
TERN_1201_DSP_D11_SO01_ASR	"4905273"	"4905556"	Stěny	Základní stěna	"3_minerální_vata_140"	PDE	SKLADBA		Kontaktní zateplovací systém tl. 140 mm, minerální vata
TERN_1201_DSP_D11_SO01_ASR	"5586039"	"5585765"	Stěny	Základní stěna	"4_Zámečnická stěna_100"	TZKO	ZV		Zámečnická stěna tl. 100 mm
TERN_1201_DSP_D11_SO01_ASR	"5614867"	"4097145"	Stěny	Základní stěna	"5_Prosklena_pricka_150"	STI	BZ		Prosklená příčka tl. 150 mm
TERN_1201_DSP_D11_SO01_FAC	"4049153"	"3687819"	Stěny	Základní stěna	BA_EXT_100 MIN I. + PLASTER_Shadowgap	STE	SKLADBA		Fasádní zateplovací systém 100 mm + plech
TERN_1201_DSP_D11_SO01_FAC	"3330431"	"3332498"	Stěny	Základní stěna	BA_EXT_200 MIN I. + PLASTER	STE	SKLADBA	"09"	Fasádní zateplovací systém 200 mm + ext. omítka
TERN_1201_DSP_D11_SO01_FAC	"4145803"	"3331915"	Stěny	Základní stěna	BA_EXT_200 MIN I. + PLASTER_DARK	STE	SKLADBA	"09"	Fasádní zateplovací systém 200 mm + ext. omítka
TERN_1201_DSP_D11_SO01_FAC	"3841316"	"3738576"	Stěny	Základní stěna	BA_EXT_200 MIN I. + Zastena	STE	SKLADBA		Fasádní zateplovací systém 200 mm + kovový perforovaný panel na roštu
TERN_1201_DSP_D11_SO01_FAC	"4066379"	"3738486"	Stěny	Základní stěna	BA_EXT_250 MIN I. + Zastena	STE	SKLADBA		Fasádní zateplovací systém 225 mm + kovový perforovaný panel na roštu
TERN_1201_DSP_D11_SO01_FAC	"3688897"	"3333166"	Stěny	Základní stěna	BA_EXT_290 MIN I. + PLASTER	STE	SKLADBA	"09"	Fasádní zateplovací systém 265 mm + ext. omítka
TERN_1201_DSP_D11_SO01_FAC	"3893802"	"3894370"	Stěny	Základní stěna	BA_EXT_440 MIN I. + PLASTER_terrace corner	STE	SKLADBA		Fasádní zateplovací systém 200 mm
TERN_1201_DSP_D11_SO01_FAC	"1360385"	"3632224"	Stěny	Základní stěna	BA_EXT_EPS200	STE	SKLADBA		Fasádní zateplovací systém 200 mm + ext. omítka
TERN_1201_DSP_D11_SO01_FAC	"3694936"	"3631596"	Stěny	Základní stěna	BA_EXT_TEP I. 200 + GRC	STE	SKLADBA		Fasádní zateplovací systém 200 mm + vz. m 100 mm. + sklovláknobeton 13 mm
TERN_1201_DSP_D11_SO01_FAC	"3904490"	"3631538"	Stěny	Základní stěna	BA_EXT_TEP I. 200 + oplechovani_dilatace	STE	SKLADBA		TEP IZOLACE OPLECHOVANI
TERN_1201_DSP_D11_SO01_FAC	"3853419"	"3850970"	Stěny	Základní stěna	BA_EXT_terace 2	LOP	SOUC		TEP IZOLACE + ALUCOBOND
TERN_1201_DSP_D11_SO01_FAC	"3695878"	"3695761"	Stěny	Základní stěna	BA_EXT_terace attic	STE	SOUC		TEP IZOLACE + ALUCOBOND
TERN_1201_DSP_D11_SO01_FAC	"3848016"	"3635855"	Stěny	Základní stěna	BA_garage wall	STE	SKLADBA	"02"	
TERN_1201_DSP_D11_SO01_ASR	"4900515"	"4901326"	Stěny	Základní stěna	H.I. atika_primar	PDE	SKLADBA		Hydroizolace, asfaltový pás
TERN_1201_DSP_D11_SO01_ASR	"5023220"	"5023346"	Stěny	Základní stěna	IZOLET_120 mm	STI	SKLADBA		Zateplení stropu suterénu, Izolet 120 mm
TERN_1201_DSP_D12_SO01_SKR	"4558920"	"4023708"	Stěny	Základní stěna	K_st_zb_180_np	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4564783"	"4688912"	Stěny	Základní stěna	K_st_zb_180_pp	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4384052"	"4223398"	Stěny	Základní stěna	K_st_zb_200_ate	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4384053"	"4000340"	Stěny	Základní stěna	K_st_zb_200_np	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4788978"	"4777142"	Stěny	Základní stěna	K_st_zb_200_np2_ati	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4558917"	"4558877"	Stěny	Základní stěna	K_st_zb_240_np	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4460715"	"4199227"	Stěny	Základní stěna	K_st_zb_240_pp	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4715486"	"4271972"	Stěny	Základní stěna	K_st_zb_250_ate	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4387287"	"3999534"	Stěny	Základní stěna	K_st_zb_250_np	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4788982"	"4776911"	Stěny	Základní stěna	K_st_zb_250_np2_ati	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4384072"	"4041544"	Stěny	Základní stěna	K_st_zb_250_pp	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4387395"	"4133031"	Stěny	Základní stěna	K_st_zb_250_pp_vs	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4794624"	"4776219"	Stěny	Základní stěna	K_st_zb_250_pp2_ati	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4384223"	"4047614"	Stěny	Základní stěna	K_st_zb_300_pp_vs	KST	ZB		
TERN_1201_DSP_D12_SO01_SKR	"4387397"	"4047609"	Stěny	Základní stěna	K_st_zb_500_pp_vs	KST	ZB		
TERN_1201_DSP_D11_SO01_ASR	"5235676"	"5235864"	Stěny	Základní stěna	Pomocná_stěna_dveře 200	NEVYKAZOVAT			
TERN_1201_DSP_D11_SO01_ASR	"5347016"	"4590491"	Stěny	Základní stěna	Pomocná_stěna_dveře 240	NEVYKAZOVAT			
TERN_1201_DSP_D11_SO01_ASR	"4581205"	"4581334"	Stěny	Základní stěna	Pomocná_stěna_dveře 250	NEVYKAZOVAT			
TERN_1201_DSP_D11_SO01_ASR	"4954330"	"4954394"	Stěny	Základní stěna	Prosklená_příčka_100	PS	SYS		
TERN_1201_DSP_D11_SO01_ASR	"4767020"	"3978448"	Stěny	Základní stěna	SDK příčka, tl 150mm, pož. odolnost EI90	STI	SKLADBA	K.13	Sádrokartonová příčka tl. 150 mm s pož. odolností EI90
TERN_1201_DSP_D11_SO01_ASR	"4767272"	"3973510"	Stěny	Základní stěna	SDK příčka, tl. 100mm, bez požadavku na požární odolnost	STI	SKLADBA	K.01	Sádrokartonová příčka tl. 100 mm
TERN_1201_DSP_D11_SO01_ASR	"4767207"	"3972461"	Stěny	Základní stěna	SDK příčka, tl.150mm, bez požadavku na požární odolnost	STI	SKLADBA	K.02	Sádrokartonová příčka tl. 150 mm
TERN_1201_DSP_D11_SO01_ASR	"4767344"	"3974440"	Stěny	Základní stěna	SDK šachetní stěna, tl.120mm, pož. odolnost EI90	STI	SKLADBA	K.52	Sádrokartonová příčka tl. 120 mm s požární odolností EI90
TERN_1201_DSP_D11_SO01_ASR	"4917778"	"4915547"	Stěny	Základní stěna	T.I. sokl střech	STE	SKLADBA		Skladba tepelné izolace v soklové části atiky tl. 200mm
TERN_1201_DSP_D11_SO01_ASR	"4914071"	"4914259"	Stěny	Základní stěna	T.I. sokl_atika	STE	SKLADBA		Skladba tepelné izolace v soklové části atiky tl. 120mm
TERN_1201_DSP_D11_SO01_FAC	"3758352"	"3758563"	Stěny	Základní stěna	Wall-Ext_200_Zastena	STE	SKLADBA	"06"	Ocelová kce. + plný kovový panel na roštu
TERN_1201_DSP_D144_SO01_ESI	"1845226"	"7003766"	Elektrická tělesa	Zasuvka_230V_MOMP	"230V"	KABK	SIL		
TERN_1201_DSP_D144_SO01_ESI	"3390047"	"7012529"	Elektrická tělesa	Zasuvka_DATA	"2x_RJ45"	KABK	ESL		
TERN_1201_DSP_D144_SO01_ESI	"6998578"	"6952140"	Elektrická tělesa	Zasuvka_DATA nástěnná (2019)	"1xRJ45 na povrch"	KABK	ESL		
TERN_1201_DSP_D144_SO01_ESI	"6998580"	"6954281"	Elektrická tělesa	Zasuvka_DATA nástěnná (2019)	"2xRJ45 na povrch"	KABK	ESL		
TERN_1201_DSP_D11_SO01_ASR	"5461775"	"5462224"	Obecné modely	Zavora	ZÁVORA	TZKO	OV		ZÁVORA
TERN_1201_DSP_D11_SO01_ASR	"5463032"	"5463070"	Obecné modely	Zavora_sloupek autorizace	TERMINÁL PARKING	TZKO	OV		TERMINÁL PARKING
TERN_1201_DSP_D144_SO01_ESI	"5341013"	"7002654"	Elektrická tělesa	ZS_230V nástěnná (2019)	Zásuvka IP20	KABK	SIL		
TERN_1201_DSP_D144_SO01_ESI	"5997969"	"7203208"	Elektrická tělesa	ZS_230V nástěnná (2019)	Zásuvka IP44				
TERN_1201_DSP_D144_SO01_ESI	"7164292"	"7165622"	Elektrická tělesa	ZS_400V v2 (2019)	Zásuvka 1x16A/400V 5P	KABK	SIL		
TERN_1201_DSP_D144_SO01_ESI	"7003712"	"7003714"	Elektrická tělesa	ZS_skříně	ZS_skříně	KABK	SIL		
